,Unnamed: 0,Date,Close,Volume,SMA10,SMA20,Momentum,Daily_Return,SMA_diff,Range,Target
48,48,2025-05-16,1934.699951171875,7934005,1929.1199829101563,1925.7249877929687,0.89990234375,0.00046535439085104713,8.974963378906295,15.4000244140625,0
49,49,2025-05-19,1938.699951171875,5101482,1929.3099731445313,1927.3249877929688,4.0,0.0020675040579689608,11.374963378906159,14.0,1
50,50,2025-05-20,1914.9000244140625,11939545,1927.62998046875,1926.714990234375,-23.7999267578125,-0.01227623013216994,-11.814965820312409,21.599975585937273,0
51,51,2025-05-21,1926.800048828125,7566020,1925.7499877929688,1924.9699951171874,11.9000244140625,0.006214436399990975,1.830053710937591,25.800048828125227,1
52,52,2025-05-22,1919.9000244140625,10653335,1924.889990234375,1924.7699951171876,-6.9000244140625,-0.0035810796342148343,-4.869970703125091,19.0,0
53,53,2025-05-23,1933.5999755859373,4783036,1929.2799926757812,1925.6099914550782,13.699951171874773,0.007135762798927914,7.989984130859057,22.5,0
54,54,2025-05-26,1940.199951171875,5401430,1927.5799926757813,1927.059991455078,6.599975585937727,0.0034133097172479587,13.139959716796966,23.0,1
55,55,2025-05-27,1926.300048828125,13081074,1927.95,1927.3649963378907,-13.89990234375,-0.007164159722483521,-1.064947509765716,31.699951171875,1
56,56,2025-05-28,1923.5,9078797,1929.2400024414062,1928.0999938964844,-2.800048828125,-0.0014535891383216093,-4.5999938964844205,16.800048828125,0
57,57,2025-05-29,1927.5,14458897,1928.6099975585937,1928.2249938964844,4.0,0.0020795425006499,-0.7249938964844205,33.5,0
58,58,2025-05-30,1944.9000244140625,14374039,1929.6300048828125,1929.3749938964843,17.4000244140625,0.009027250020265942,15.525030517578216,23.4000244140625,1
59,59,2025-06-02,1932.0999755859373,7334411,1928.9700073242188,1929.139990234375,-12.800048828125227,-0.006581340257827084,2.9599853515621817,28.0,1
60,60,2025-06-03,1924.5999755859373,12188792,1929.9400024414062,1928.7849914550782,-7.5,-0.0038817867060556566,-4.185015869140898,32.0,0
61,61,2025-06-04,1941.199951171875,6480771,1931.3799926757813,1928.564990234375,16.599975585937727,0.008625156290404723,12.634960937499955,22.4000244140625,0
62,62,2025-06-05,1949.5999755859373,11127709,1934.3499877929685,1929.6199890136718,8.400024414062273,0.004327232961752081,19.97998657226549,18.7000732421875,0
63,63,2025-06-06,1978.699951171875,15063504,1938.859985351562,1934.0699890136718,29.099975585937727,0.014926126359430247,44.62996215820317,53.60009765625,0
64,64,2025-06-09,1978.9000244140625,6601294,1942.729992675781,1935.1549926757812,0.2000732421875,0.00010111348214714155,43.74503173828134,19.0999755859375,1
65,65,2025-06-10,1965.300048828125,7766563,1946.6299926757808,1937.2899963378907,-13.5999755859375,-0.006872492505003769,28.01005249023433,21.700073242187727,1
66,66,2025-06-11,1950.4000244140625,5548197,1949.319995117187,1939.2799987792969,-14.9000244140625,-0.00758155194823662,11.120025634765625,20.599975585937273,1
67,67,2025-06-12,1943.4000244140625,8174565,1950.9099975585934,1939.7599975585938,-7.0,-0.003589007338175576,3.6400268554687045,25.699951171875,1
68,68,2025-06-13,1917.5999755859373,6058881,1948.1799926757808,1938.9049987792969,-25.800048828125227,-0.013275727335603005,-21.305023193359602,20.0,0
